38,0
38,0
38,0
38,0
38,0
38,0
37,0
38,0
38,0
37,0
38,0
37,0
37,0
38,0
37,0
37,0
37,0
37,0
37,0
37,0
36,0
37,0
37,0
37,0
37,0
37,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
37,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
35,0
35,0
35,0
36,0
36,0
35,0
36,0
36,0
36,0
36,0
36,0
35,0
35,0
36,0
36,0
36,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
35,0
35,0
35,0
36,0
35,0
36,0
36,0
36,0
35,0
36,0
36,0
36,0
35,0
35,0
35,0
35,0
36,0
36,0
36,0
35,0
35,0
36,0
36,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
36,0
35,0
36,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
36,0
35,0
35,0
36,0
36,0
35,0
35,0
35,0
36,0
36,0
36,0
36,0
36,0
35,0
36,0
36,0
36,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
36,0
36,0
35,0
35,0
36,0
36,0
36,0
36,0
35,0
35,0
36,0
35,0
36,0
35,0
35,0
36,0
36,0
36,0
36,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
36,0
35,0
36,0
36,0
35,0
36,0
36,0
36,0
36,0
35,0
36,0
36,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
36,0
35,0
36,0
36,0
36,0
36,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
35,0
36,0
35,0
36,0
35,0
35,0
36,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
36,0
35,0
36,0
36,0
36,0
36,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
35,0
36,0
36,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
36,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
34,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
36,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
36,0
35,0
35,0
35,0
36,0
35,0
36,0
36,0
36,0
35,0
35,0
35,0
35,0
36,0
36,0
35,0
35,0
36,0
35,0
36,0
35,0
35,0
35,0
35,0
36,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
34,0
34,0
34,0
36,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
36,0
36,0
36,0
35,0
36,0
36,0
36,0
35,0
36,0
35,0
36,0
35,0
35,0
36,0
35,0
36,0
35,0
36,0
36,0
36,0
36,0
35,0
35,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
36,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
36,0
36,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
35,0
36,0
36,0
36,0
35,0
36,0
35,0
35,0
35,0
35,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
35,0
35,0
35,0
36,0
36,0
35,0
36,0
35,0
35,0
36,0
36,0
35,0
35,0
35,0
35,0
36,0
35,0
36,0
35,0
35,0
36,0
35,0
35,0
35,0
36,0
35,0
36,0
36,0
36,0
36,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
35,0
36,0
36,0
36,0
35,0
36,0
36,0
36,0
36,0
35,0
36,0
36,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
36,0
35,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
35,0
35,0
35,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
37,0
37,0
37,0
36,0
36,0
